"Industry Group ID","Number of Employees Midpoint PCI","Industry Group"
"1111",-0.4532045143,"Cultivo de Semillas Oleaginosas, Leguminosas y Cereales"
"1112",0.3336800361,"Cultivo de Hortalizas"
"1113",-0.7411397268,"Cultivo de Frutales y Nueces"
"1114",0.281658127,"Cultivo en Invernaderos y otras Estructuras Agrícolas Protegidas, y Floricultura"
"1119",0.0352813243,"Otros Cultivos"
"1121",0.5773350281,"Explotación de Bovinos"
"1122",-1.0331178399,"Explotación de Porcinos"
"1123",0.297306384,"Explotación Avícola"
"1124",-1.6904313449,"Explotación de Ovinos y Caprinos"
"1125",-1.828312832,"Acuicultura"
"1141",-1.7709320226,"Pesca"
"1151",-0.7569268136,"Servicios Relacionados con la Agricultura"
"1152",0.5221720584,"Servicios Relacionados con la Cría y Explotación de Animales"
"2111",-1.7918550195,"Extracción de Petróleo y Gas"
"2121",1.7985599729,"Minería de Carbón Mineral"
"2122",0.1273213781,"Minería de Minerales Metálicos"
"2123",-0.591562208,"Minería de Minerales no Metálicos"
"2131",-0.053804064,"Servicios Relacionados con la Minería"
"2211",-1.1527304561,"Generación, Transmisión, Distribución y Comercialización de Energía Eléctrica"
"2212",0.8556636012,"Suministro de Gas Natural por Ductos al Consumidor Final"
"2213",-0.9037419876,"Captación, Tratamiento y Suministro de Agua"
"2361",0.1567196374,"Edificación Residencial"
"2362",0.4423680893,"Edificación no Residencial"
"2371",-0.3258258753,"Construcción de Obras para el Suministro de Agua, Petróleo, Gas, Energía Eléctrica y Telecomunicaciones"
"2372",-0.3628985885,"División de Terrenos y Construcción de Obras de Urbanización"
"2373",-1.0187978396,"Construcción de Vías de Comunicación"
"2379",-0.1336230836,"Otras Construcciones de Ingeniería Civil"
"2381",0.6382909369,"Cimentaciones, Montaje de Estructuras Prefabricadas y Trabajos en Exteriores"
"2382",0.9602558911,"Instalaciones y Equipamiento en Construcciones"
"2383",0.2800797046,"Trabajos de Acabados en Edificaciones"
"2389",0.1979022333,"Otros Trabajos Especializados para la Construcción"
"3111",0.5429075085,"Elaboración de Alimentos para Animales"
"3112",0.2603884154,"Molienda de Granos y de Semillas y Obtención de Aceites y Grasas"
"3113",-1.1159419322,"Elaboración de Azúcares, Chocolates, Dulces y Similares"
"3114",-0.1593144744,"Conservación de Frutas, Verduras, Guisos y otros Alimentos Preparados"
"3115",-0.0937845498,"Elaboración de Productos Lácteos"
"3116",0.1283871834,"Matanza, Empacado y Procesamiento de Carne de Ganado, Aves y otros Animales Comestibles"
"3117",-0.8622022577,"Preparación y Envasado de Pescados y Mariscos"
"3118",-1.8803372643,"Elaboración de Productos de Panadería y Tortillas"
"3119",-0.6781973425,"Otras Industrias Alimentarias"
"3121",-1.3025309367,"Industria de las Bebidas"
"3122",-0.2002516266,"Industria del Tabaco"
"3131",-2.0602193723,"Preparación e Hilado de Fibras Textiles, y Fabricación de Hilos"
"3132",-0.934883858,"Fabricación de Telas"
"3133",-0.1566279064,"Acabado de Productos Textiles y Fabricación de Telas Recubiertas"
"3141",-0.6728450324,"Confección de Alfombras, Blancos y Similares"
"3149",-2.5434635877,"Fabricación de otros Productos Textiles, Excepto Prendas de Vestir"
"3151",-0.7789667637,"Fabricación de Prendas de Vestir de Tejido de Punto"
"3152",-0.6464889286,"Confección de Prendas de Vestir"
"3159",-0.5720401351,"Confección de Accesorios de Vestir y otras Prendas de Vestir no Clasificados en otra Parte"
"3161",0.6253526655,"Curtido y Acabado de Cuero y Piel"
"3162",1.1471167392,"Fabricación de Calzado"
"3169",0.3620282701,"Fabricación de otros Productos de Cuero, Piel y Materiales Sucedáneos"
"3211",-1.7410269913,"Aserrado y Conservación de la Madera"
"3212",-1.003954637,"Fabricación de Laminados y Aglutinados de Madera"
"3219",-0.1486477346,"Fabricación de otros Productos de Madera"
"3221",0.2574840856,"Fabricación de Pulpa, Papel y Cartón"
"3222",1.4656350218,"Fabricación de Productos de Cartón y Papel"
"3231",1.5976239881,"Impresión e Industrias Conexas"
"3241",0.9186525029,"Fabricación de Productos Derivados del Petróleo y del Carbón"
"3251",-0.1609592112,"Fabricación de Productos Químicos Básicos"
"3252",0.6693133609,"Fabricación de Resinas y Hules Sintéticos, y Fibras Químicas"
"3253",-0.1164203303,"Fabricación de Fertilizantes, Pesticidas y otros Agroquímicos"
"3254",0.8410512617,"Fabricación de Productos Farmacéuticos"
"3255",1.5260421844,"Fabricación de Pinturas, Recubrimientos y Adhesivos"
"3256",1.0809796991,"Fabricación de Jabones, Limpiadores y Preparaciones de Tocador"
"3259",0.7640330009,"Fabricación de otros Productos Químicos"
"3261",1.2246804873,"Fabricación de Productos de Plástico"
"3262",1.0806980887,"Fabricación de Productos de Hule"
"3271",-1.1149356758,"Fabricación de Productos a Base de Arcillas y Minerales Refractarios"
"3272",0.3208597197,"Fabricación de Vidrio y Productos de Vidrio"
"3273",-0.7849963695,"Fabricación de Cemento y Productos de Concreto"
"3274",0.0929357594,"Fabricación de Cal, Yeso y Productos de Yeso"
"3279",0.657267303,"Fabricación de otros Productos a Base de Minerales no Metálicos"
"3311",-0.0749492254,"Industria Básica del Hierro y del Acero"
"3312",0.7412185458,"Fabricación de Productos de Hierro y Acero"
"3313",1.2613790243,"Industria Básica del Aluminio"
"3314",1.3293099107,"Industrias de Metales no Ferrosos, Excepto Aluminio"
"3315",0.7792603487,"Moldeo por Fundición de Piezas Metálicas"
"3321",1.5711435727,"Fabricación de Productos Metálicos Forjados y Troquelados"
"3322",1.1652390671,"Fabricación de Herramientas de Mano sin Motor y Utensilios de Cocina Metálicos"
"3323",-0.4316868336,"Fabricación de Estructuras Metálicas y Productos de Herrería"
"3324",0.8566669547,"Fabricación de Calderas, Tanques y Envases Metálicos"
"3325",1.6513589213,"Fabricación de Herrajes y Cerraduras"
"3326",1.1778241371,"Fabricación de Alambre, Productos de Alambre y Resortes"
"3327",1.0015574865,"Maquinado de Piezas y Fabricación de Tornillos"
"3328",1.6127926499,"Recubrimientos y Terminados Metálicos"
"3329",1.3392488289,"Fabricación de otros Productos Metálicos"
"3331",0.9232592044,"Fabricación de Maquinaria y Equipo Agropecuario, para la Construcción y para la Industria Extractiva"
"3332",1.1988823729,"Fabricación de Maquinaria y Equipo para las Industrias Manufactureras, Excepto la Metalmecánica"
"3333",0.9285698771,"Fabricación de Maquinaria y Equipo para el Comercio y los Servicios"
"3334",1.4740814258,"Fabricación de Equipo de Aire Acondicionado, Calefacción, y de Refrigeración Industrial y Comercial"
"3335",1.2150059557,"Fabricación de Maquinaria y Equipo para la Industria Metalmecánica"
"3336",1.4711465503,"Fabricación de Motores de Combustión Interna, Turbinas y Transmisiones"
"3339",1.4656350218,"Fabricación de otra Maquinaria y Equipo para la Industria en General"
"3341",1.1239971401,"Fabricación de Computadoras y Equipo Periférico"
"3342",1.1707828696,"Fabricación de Equipo de Comunicación"
"3343",1.2587329969,"Fabricación de Equipo de Audio y de Video"
"3344",1.5953578156,"Fabricación de Componentes Electrónicos"
"3345",1.4000128782,"Fabricación de Instrumentos de Medición, Control, Navegación, y Equipo Médico Electrónico"
"3346",0.6468643943,"Fabricación y Reproducción de Medios Magnéticos y Ópticos"
"3351",1.0231926628,"Fabricación de Accesorios de Iluminación"
"3352",1.6282482522,"Fabricación de Aparatos Eléctricos de Uso Doméstico"
"3353",0.9249402435,"Fabricación de Equipo de Generación y Distribución de Energía Eléctrica"
"3359",1.6194338324,"Fabricación de otros Equipos y Accesorios Eléctricos"
"3361",0.7008435009,"Fabricación de Automóviles y Camiones"
"3362",0.879963686,"Fabricación de Carrocerías y Remolques"
"3363",0.5594359029,"Fabricación de Partes para Vehículos Automotores"
"3364",1.0421589538,"Fabricación de Equipo Aeroespacial"
"3365",0.3706323776,"Fabricación de Equipo Ferroviario"
"3366",-1.212217493,"Fabricación de Embarcaciones"
"3369",0.4803881205,"Fabricación de otro Equipo de Transporte"
"3371",0.5345159469,"Fabricación de Muebles, Excepto de Oficina y Estantería"
"3372",1.1619186491,"Fabricación de Muebles de Oficina y Estantería"
"3379",1.452930869,"Fabricación de Colchones, Persianas y Cortineros"
"3391",0.449064203,"Fabricación de Equipo no Electrónico y Material Desechable de Uso Médico, Dental y para Laboratorio, y Artículos Oftálmicos"
"3399",-0.4721984116,"Otras Industrias Manufactureras"
"4311",0.1024013411,"Comercio al por Mayor de Abarrotes y Alimentos"
"4312",-1.189848358,"Comercio al por Mayor de Bebidas, Hielo y Tabaco"
"4321",1.0609233121,"Comercio al por Mayor de Productos Textiles y Calzado"
"4331",0.5711341277,"Comercio al por Mayor de Productos Farmacéuticos"
"4332",0.8692023453,"Comercio al por Mayor de Artículos de Perfumería, Cosméticos y Joyería"
"4333",-0.183357076,"Comercio al por Mayor de Discos, Juguetes y Artículos Deportivos"
"4334",1.4746313199,"Comercio al por Mayor de Artículos de Papelería, Libros, Revistas y Periódicos"
"4335",1.0120335292,"Comercio al por Mayor de Electrodomésticos Menores y Aparatos de Línea Blanca"
"4341",-1.4331500755,"Comercio al por Mayor de Materias Primas Agropecuarias y Forestales"
"4342",1.2024532185,"Comercio al por Mayor de Materias Primas para la Industria"
"4343",1.055708043,"Comercio al por Mayor de Materiales de Desecho"
"4351",-0.0904543341,"Comercio al por Mayor de Maquinaria y Equipo Agropecuario, Forestal y para la Pesca"
"4352",1.2007932937,"Comercio al por Mayor de Maquinaria y Equipo para la Industria"
"4353",1.9485408814,"Comercio al por Mayor de Maquinaria y Equipo para los Servicios y para Actividades Comerciales"
"4354",1.3038361769,"Comercio al por Mayor de Mobiliario y Equipo de Cómputo y de Oficina, y de otra Maquinaria y Equipo de Uso General"
"4361",0.7606879595,"Comercio al por Mayor de Camiones y de Partes y Refacciones Nuevas para Automóviles, Camionetas y Camiones"
"4371",1.0258362472,"Intermediación de Comercio al por Mayor, Excepto a Través de Internet y de otros Medios Electrónicos"
"4372",1.2452546705,"Intermediación de Comercio al por Mayor Exclusivamente a Través de Internet y otros Medios Electrónicos"
"4611",-1.8837873826,"Comercio al por Menor de Abarrotes y Alimentos"
"4612",-0.9330213318,"Comercio al por Menor de Bebidas, Hielo y Tabaco"
"4621",-0.0822418299,"Comercio al por Menor en Tiendas de Autoservicio"
"4622",-0.4027665814,"Comercio al por Menor en Tiendas Departamentales"
"4631",-1.1998794919,"Comercio al por Menor de Productos Textiles, Excepto Ropa"
"4632",-0.9448387997,"Comercio al por Menor de Ropa, Bisutería y Accesorios de Vestir"
"4633",-1.8239155133,"Comercio al por Menor de Calzado"
"4641",-1.0005464788,"Comercio al por Menor de Artículos para el Cuidado de la Salud"
"4651",-0.6090796914,"Comercio al por Menor de Artículos de Perfumería y Joyería"
"4652",-0.6585678364,"Comercio al por Menor de Artículos para el Esparcimiento"
"4653",-0.5982544378,"Comercio al por Menor de Artículos de Papelería, Libros, Revistas y Periódicos"
"4659",-1.1309445372,"Comercio al por Menor de Mascotas, Regalos, Artículos Religiosos, Desechables, Artesanías y otros Artículos de Uso Personal"
"4661",0.6414362101,"Comercio al por Menor de Muebles para el Hogar y otros Enseres Domésticos"
"4662",0.5558708356,"Comercio al por Menor de Mobiliario, Equipo y Accesorios de Cómputo, Teléfonos y otros Aparatos de Comunicación"
"4663",-1.1006077338,"Comercio al por Menor de Artículos para la Decoración de Interiores"
"4664",-0.7185974809,"Comercio al por Menor de Artículos Usados"
"4671",-0.4768048612,"Comercio al por Menor de Artículos de Ferretería, Tlapalería y Vidrios"
"4681",0.5864737098,"Comercio al por Menor de Automóviles y Camionetas"
"4682",0.4184796204,"Comercio al por Menor de Partes y Refacciones para Automóviles, Camionetas y Camiones"
"4683",-1.2107669473,"Comercio al por Menor de Motocicletas y otros Vehículos de Motor"
"4684",0.1617002196,"Comercio al por Menor de Combustibles, Aceites y Grasas Lubricantes"
"4691",-0.125144233,"Comercio al por Menor Exclusivamente a Través de Internet, y Catálogos Impresos, Televisión y Similares"
"4811",-0.300437704,"Transporte Aéreo Regular"
"4812",0.2020033986,"Transporte Aéreo no Regular"
"4821",-0.1820926688,"Transporte por Ferrocarril"
"4831",-0.6927494584,"Transporte Marítimo"
"4832",-1.7204600687,"Transporte por Aguas Interiores"
"4841",0.9459194992,"Autotransporte de Carga General"
"4842",-0.292930339,"Autotransporte de Carga Especializado"
"4851",-1.1914928452,"Transporte Colectivo Urbano y Suburbano de Pasajeros de Ruta Fija"
"4852",-1.4579821365,"Transporte Colectivo Foráneo de Pasajeros de Ruta Fija"
"4853",-2.392687566,"Servicio de Taxis y Limusinas"
"4854",1.3177971786,"Transporte Escolar y de Personal"
"4855",-0.6426785914,"Alquiler de Autobuses con Chofer"
"4859",-1.8335646877,"Otro Transporte Terrestre de Pasajeros"
"4862",-0.1639883307,"Transporte de Gas Natural por Ductos"
"4869",0.6181107313,"Transporte por Ductos de otros Productos"
"4871",-1.3119253906,"Transporte Turístico por Tierra"
"4872",-1.5576110444,"Transporte Turístico por Agua"
"4881",-0.088487182,"Servicios Relacionados con el Transporte Aéreo"
"4882",0.7880379015,"Servicios Relacionados con el Transporte por Ferrocarril"
"4883",-0.6984530632,"Servicios Relacionados con el Transporte por Agua"
"4884",-0.6556676373,"Servicios Relacionados con el Transporte por Carretera"
"4885",0.879096664,"Servicios de Intermediación para el Transporte de Carga"
"4889",-0.5816639177,"Otros Servicios Relacionados con el Transporte"
"4911",-0.3044513386,"Servicios Postales"
"4921",0.2505641462,"Servicios de Mensajería y Paquetería Foránea"
"4922",1.1326135734,"Servicios de Mensajería y Paquetería Local"
"4931",0.8182159062,"Servicios de Almacenamiento"
"5111",0.0382475259,"Edición de Periódicos, Revistas, Libros y Similares, y Edición de estas Publicaciones Integrada con la Impresión"
"5112",0.4875445356,"Edición de Software y Edición de Software Integrada con la Reproducción"
"5121",0.178870331,"Industria Fílmica y del Video"
"5122",-0.0093584107,"Industria del Sonido"
"5151",-0.9968751744,"Transmisión de Programas de Radio y Televisión"
"5152",-0.7823810741,"Producción de Programación de Canales para Sistemas de Televisión por Cable o Satelitales"
"5173",0.0299204933,"Operadores de Servicios de Telecomunicaciones Alámbricas e Inalámbricas"
"5174",0.9767923205,"Operadores de Servicios de Telecomunicaciones Vía Satélite"
"5179",-0.3138321904,"Otros Servicios de Telecomunicaciones"
"5182",-0.0226191745,"Procesamiento Electrónico de Información, Hospedaje y otros Servicios Relacionados"
"5191",-1.1950520626,"Otros Servicios de Información"
"5211",1.1963018764,"Banca Central"
"5221",0.3928883628,"Banca Múltiple"
"5222",-0.9673089051,"Instituciones Financieras de Fomento Económico"
"5223",-1.0815956388,"Uniones de Crédito e Instituciones de Ahorro"
"5224",-0.4318573881,"Otras Instituciones de Intermediación Crediticia y Financiera no Bursátil"
"5225",2.1178745145,"Servicios Relacionados con la Intermediación Crediticia no Bursátil"
"5231",0.7531152634,"Casas de Bolsa, Casas de Cambio y Centros Cambiarios"
"5232",1.1963018764,"Bolsa de Valores"
"5239",1.9225490079,"Asesoría en Inversiones y otros Servicios Relacionados con la Intermediación Bursátil"
"5241",1.823428798,"Compañías de Seguros y Fianzas"
"5242",1.1398997736,"Servicios Relacionados con los Seguros y las Fianzas, y Administración de Fondos para el Retiro"
"5252",-0.8805100375,"Fondos de Inversión"
"5311",0.0941912522,"Alquiler sin Intermediación de Bienes Raíces"
"5312",0.7061657207,"Inmobiliarias y Corredores de Bienes Raíces"
"5313",-0.0769383261,"Servicios Relacionados con los Servicios Inmobiliarios"
"5321",0.248793439,"Alquiler de Automóviles, Camiones y otros Transportes Terrestres"
"5322",-0.7943429441,"Alquiler de Artículos para el Hogar y Personales"
"5323",-0.0149499247,"Centros Generales de Alquiler"
"5324",0.455501476,"Alquiler de Maquinaria y Equipo Agropecuario, Pesquero, Industrial, Comercial y de Servicios"
"5331",0.7077805093,"Servicios de Alquiler de Marcas Registradas, Patentes y Franquicias"
"5411",0.3165511649,"Servicios Legales"
"5412",0.9497153539,"Servicios de Contabilidad, Auditoría y Servicios Relacionados"
"5413",0.496784364,"Servicios de Arquitectura, Ingeniería y Actividades Relacionadas"
"5414",0.8041784838,"Diseño Especializado"
"5415",1.2337822647,"Servicios de Diseño de Sistemas de Cómputo y Servicios Relacionados"
"5416",1.3179856913,"Servicios de Consultoría Administrativa, Científica y Técnica"
"5417",0.3961762081,"Servicios de Investigación Científica y Desarrollo"
"5418",1.7618793325,"Servicios de Publicidad y Actividades Relacionadas"
"5419",1.5096989728,"Otros Servicios Profesionales, Científicos y Técnicos"
"5511",0.7447030078,"Corporativos"
"5611",1.132661965,"Servicios de Administración de Negocios"
"5612",0.6067653566,"Servicios Combinados de Apoyo en Instalaciones"
"5613",0.6008302373,"Servicios de Empleo"
"5614",-1.2443690268,"Servicios de Apoyo Secretarial, Fotocopiado, Cobranza, Investigación Crediticia y Similares"
"5615",-0.3013377685,"Agencias de Viajes y Servicios de Reservaciones"
"5616",0.6773961349,"Servicios de Investigación, Protección y Seguridad"
"5617",0.47619272,"Servicios de Limpieza"
"5619",1.2604840122,"Otros Servicios de Apoyo a los Negocios"
"5621",0.6148532021,"Recolección de Residuos"
"5622",-0.2300453895,"Tratamiento y Disposición Final de Residuos"
"5629",0.6082436602,"Servicios de Remediación, Recuperación, y otros Servicios de Manejo de Residuos"
"6111",-1.1993390847,"Escuelas de Educación Básica, Media y para Necesidades Especiales"
"6112",-0.5316281523,"Escuelas de Educación Técnica Superior"
"6113",-0.6460641905,"Escuelas de Educación Superior"
"6114",-1.3063857869,"Escuelas Comerciales, de Computación y de Capacitación para Ejecutivos"
"6115",-1.0546673553,"Escuelas de Oficios"
"6116",0.4413453858,"Otros Servicios Educativos"
"6117",1.9225490079,"Servicios de Apoyo a la Educación"
"6211",-1.2129214291,"Consultorios Médicos"
"6212",-0.324936225,"Consultorios Dentales"
"6213",-0.0979221823,"Otros Consultorios para el Cuidado de la Salud"
"6214",0.3307919495,"Centros para la Atención de Pacientes que no Requieren Hospitalización"
"6215",-0.8913229835,"Laboratorios Médicos y de Diagnóstico"
"6216",-0.304040005,"Servicios de Enfermería a Domicilio"
"6219",-1.127956634,"Servicios de Ambulancias, de Bancos de Órganos y otros Servicios Auxiliares al Tratamiento Médico"
"6221",-1.0501569777,"Hospitales Generales"
"6222",-0.3925652111,"Hospitales Psiquiátricos y para el Tratamiento por Adicción"
"6223",-0.2120682642,"Hospitales de otras Especialidades Médicas"
"6231",-0.2244486978,"Residencias con Cuidados de Enfermeras para Enfermos Convalecientes, en Rehabilitación, Incurables y Terminales"
"6232",-0.49377392,"Residencias para el Cuidado de Personas con Problemas de Retardo Mental, Trastorno Mental y Adicciones"
"6233",-0.0462899179,"Asilos y otras Residencias para el Cuidado de Ancianos"
"6239",-0.5468648824,"Orfanatos y otras Residencias de Asistencia Social"
"6241",-1.6675205169,"Servicios de Orientación y Trabajo Social"
"6242",-0.9608597789,"Servicios Comunitarios de Alimentación, Refugio y Emergencia"
"6243",-1.1403349999,"Servicios de Capacitación para el Trabajo para Personas Desempleadas, Subempleadas o con Discapacidad"
"6244",0.1534907694,"Guarderías"
"7111",-1.7987853614,"Compañías y Grupos de Espectáculos Artísticos y Culturales"
"7112",0.6727621935,"Deportistas y Equipos Deportivos Profesionales"
"7113",-0.8854512121,"Promotores de Espectáculos Artísticos, Culturales, Deportivos y Similares"
"7114",-0.1508414849,"Agentes y Representantes de Artistas, Deportistas y Similares"
"7115",-1.4314707014,"Artistas, Escritores y Técnicos Independientes"
"7121",-1.0727088476,"Museos, Sitios Históricos, Zoológicos y Similares"
"7131",-1.2671742808,"Parques con Instalaciones Recreativas y Casas de Juegos Electrónicos"
"7132",-0.1383877531,"Casinos, Loterías y otros Juegos de Azar"
"7139",-0.0743909857,"Otros Servicios Recreativos"
"7211",-1.0701088885,"Hoteles, Moteles y Similares"
"7212",-0.9674735051,"Campamentos y Albergues Recreativos"
"7213",-1.5408087136,"Pensiones y Casas de Huéspedes, y Departamentos y Casas Amueblados con Servicios de Hotelería"
"7223",1.2020594979,"Servicios de Preparación de Alimentos por Encargo"
"7224",-1.1520469088,"Centros Nocturnos, Bares, Cantinas y Similares"
"7225",-1.5154386871,"Servicios de Preparación de Alimentos y Bebidas Alcohólicas y no Alcohólicas"
"8111",-0.7592725485,"Reparación y Mantenimiento de Automóviles y Camiones"
"8112",-1.1139273623,"Reparación y Mantenimiento de Equipo Electrónico y de Equipo de Precisión"
"8113",0.4465697131,"Reparación y Mantenimiento de Maquinaria y Equipo Agropecuario, Industrial, Comercial y de Servicios"
"8114",-1.3355600834,"Reparación y Mantenimiento de Artículos para el Hogar y Personales"
"8121",-1.1676482698,"Salones y Clínicas de Belleza, Baños Públicos y Bolerías"
"8122",-0.9112396259,"Lavanderías y Tintorerías"
"8123",-0.8668290128,"Servicios Funerarios y Administración de Cementerios"
"8124",-0.1471178852,"Estacionamientos y Pensiones para Vehículos Automotores"
"8129",0.4159311554,"Servicios de Revelado e Impresión de Fotografías y otros Servicios Personales"
"8131",-1.4739230209,"Asociaciones y Organizaciones Comerciales, Laborales, Profesionales y Recreativas"
"8132",-1.1290938424,"Asociaciones y Organizaciones Religiosas, Políticas y Civiles"
"9311",-0.9226294225,"Órganos Legislativos"
"9312",-1.6524479086,"Administración Pública en General"
"9313",-1.2159188674,"Regulación y Fomento del Desarrollo Económico"
"9314",-1.1603313214,"Impartición de Justicia y Mantenimiento de la Seguridad y el Orden Público"
"9315",-0.8427149434,"Regulación y Fomento de Actividades para Mejorar y Preservar el Medio Ambiente"
"9316",-1.2349102316,"Actividades Administrativas de Instituciones de Bienestar Social"
"9317",-0.0489794751,"Relaciones Exteriores"
"9318",-0.9157826787,"Actividades de Seguridad Nacional"
"9321",-0.8315852367,"Organismos Internacionales y Extraterritoriales"